-- Merging decision tree log ---
application
INJECTED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:14:2-127:16
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\AWAIS\.gradle\caches\transforms-3\0ef7a1ee17d4ea90b4066a6a7e1eabf8\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\2a2dddf81dcd25c7d780c3b4fd49b226\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\2a2dddf81dcd25c7d780c3b4fd49b226\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\dde3428a8602ed5d886cb2580b353d1e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\dde3428a8602ed5d886cb2580b353d1e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\9ec80107ac3928e67380d2e188347994\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\9ec80107ac3928e67380d2e188347994\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c66b97f836eb7fad1a2e6e8b9773d795\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c66b97f836eb7fad1a2e6e8b9773d795\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\65f52dcbdf140777a44c513500f8e244\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\65f52dcbdf140777a44c513500f8e244\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\1ba2278dd260d480dbcde2ddcee382c1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\1ba2278dd260d480dbcde2ddcee382c1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AWAIS\.gradle\caches\transforms-3\d917d135d7a179be1bd45caf0a0579b0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AWAIS\.gradle\caches\transforms-3\d917d135d7a179be1bd45caf0a0579b0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\AWAIS\.gradle\caches\transforms-3\b2dfb91cfe457ca513da21c73a7e7ea7\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\AWAIS\.gradle\caches\transforms-3\b2dfb91cfe457ca513da21c73a7e7ea7\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\37f74d252d7474f04000991e89b39c27\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\37f74d252d7474f04000991e89b39c27\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\e988cbfbfd89889ca188c48dfd6d09a6\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\e988cbfbfd89889ca188c48dfd6d09a6\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\f3a958e2f8f4ed935278094b469466a2\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\f3a958e2f8f4ed935278094b469466a2\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c23109e5392676797b1f1d8e2239fcfe\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c23109e5392676797b1f1d8e2239fcfe\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\5a25d8343e75b6ee3d60b9f3b9354390\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\5a25d8343e75b6ee3d60b9f3b9354390\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\AWAIS\.gradle\caches\transforms-3\b39a39525eabd4ed62e35cfa848e0fc9\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\AWAIS\.gradle\caches\transforms-3\b39a39525eabd4ed62e35cfa848e0fc9\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AWAIS\.gradle\caches\transforms-3\5023833e356be76c2f6c2e59589751ed\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AWAIS\.gradle\caches\transforms-3\5023833e356be76c2f6c2e59589751ed\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\038d5ca98a80eb4c9e5f9e029019401a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\038d5ca98a80eb4c9e5f9e029019401a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\063f15cdd2e64d877064420b6c5c6d5b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\063f15cdd2e64d877064420b6c5c6d5b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\aae0109a3f65abfb268d0aa499d506db\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\aae0109a3f65abfb268d0aa499d506db\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\4745aec21ea21796194c3680efde1bb2\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\4745aec21ea21796194c3680efde1bb2\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\f9efbde103513c8214af9da7f59f7393\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\f9efbde103513c8214af9da7f59f7393\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.jaredrummler:truetypeparser-light:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d6cfb772380dd08018e5dd79108a1782\transformed\jetified-truetypeparser-light-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.jaredrummler:truetypeparser-light:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d6cfb772380dd08018e5dd79108a1782\transformed\jetified-truetypeparser-light-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.arthenica:ffmpeg-kit-https:5.1] C:\Users\AWAIS\.gradle\caches\transforms-3\af126de2972b274bdaf798c5f71a7bd1\transformed\jetified-ffmpeg-kit-https-5.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.arthenica:ffmpeg-kit-https:5.1] C:\Users\AWAIS\.gradle\caches\transforms-3\af126de2972b274bdaf798c5f71a7bd1\transformed\jetified-ffmpeg-kit-https-5.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\278b3986d3e7502bf1ae1b598887e358\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\278b3986d3e7502bf1ae1b598887e358\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\58916ad54b5bd3bf9eff650c1acdb919\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\58916ad54b5bd3bf9eff650c1acdb919\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\najam\vazra-new\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\najam\vazra-new\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_image_compress_common] D:\najam\vazra-new\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-52
	android:targetSdkVersion
		INJECTED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\najam\vazra-new\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\najam\vazra-new\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d130a92385c73d52cdb9468bf257f5f9\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d130a92385c73d52cdb9468bf257f5f9\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:firebase_messaging] D:\najam\vazra-new\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:firebase_messaging] D:\najam\vazra-new\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c4ab51100eabb314cb0829b634b3ed76\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c4ab51100eabb314cb0829b634b3ed76\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:25-79
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] D:\najam\vazra-new\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:google_mobile_ads] D:\najam\vazra-new\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:google_mobile_ads] D:\najam\vazra-new\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-61
intent#action:name:android.accounts.AccountAuthenticator
ADDED from [:contacts_service] D:\najam\vazra-new\build\contacts_service\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:18
action#android.accounts.AccountAuthenticator
ADDED from [:contacts_service] D:\najam\vazra-new\build\contacts_service\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-76
	android:name
		ADDED from [:contacts_service] D:\najam\vazra-new\build\contacts_service\intermediates\merged_manifest\debug\AndroidManifest.xml:11:21-73
intent#action:name:android.intent.action.VIEW+data:host:com.android.contacts+data:mimeType:vnd.android.cursor.item/*+data:scheme:content
ADDED from [:contacts_service] D:\najam\vazra-new\build\contacts_service\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-21:18
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\najam\vazra-new\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] D:\najam\vazra-new\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\najam\vazra-new\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] D:\najam\vazra-new\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] D:\najam\vazra-new\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] D:\najam\vazra-new\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] D:\najam\vazra-new\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] D:\najam\vazra-new\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] D:\najam\vazra-new\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] D:\najam\vazra-new\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] D:\najam\vazra-new\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
